cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.3.5, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: hydra-core-1.3.2, mock-3.14.0, xdist-3.6.1, cov-6.1.1, docker-3.2.1, test-utils-0.1.0, rerunfailures-15.1, benchmark-5.1.0, timeout-2.4.0, anyio-4.9.0
collected 2937 items

tests/func/api/test_artifacts.py ....                                    [  0%]
PASSED tests/func/test_add.py::test_escape_gitignore_entries
PASSED tests/func/test_add.py::test_add_from_data_dir
PASSED tests/func/test_add.py::test_add_parent_dir
PASSED tests/func/test_add.py::test_not_raises_on_re_add
PASSED tests/func/test_add.py::test_add_empty_files[hardlink]
PASSED tests/func/test_add.py::test_add_empty_files[symlink]
PASSED tests/func/test_add.py::test_add_empty_files[copy]
PASSED tests/func/test_add.py::test_add_optimization_for_hardlink_on_empty_files
PASSED tests/func/test_add.py::test_try_adding_pipeline_tracked_output
PASSED tests/func/test_add.py::test_try_adding_multiple_overlaps
PASSED tests/func/test_add.py::test_add_pipeline_file
PASSED tests/func/test_add.py::test_add_symlink_file
PASSED tests/func/test_add.py::test_add_symlink_dir
PASSED tests/func/test_add.py::test_add_file_in_symlink_dir
PASSED tests/func/test_add.py::test_add_with_cache_link_error
PASSED tests/func/test_add.py::test_add_preserve_fields
PASSED tests/func/test_add.py::test_add_long_fname
PASSED tests/func/test_add.py::test_add_to_remote_absolute
PASSED tests/func/test_add.py::test_add_to_cache_dir
PASSED tests/func/test_add.py::test_add_to_cache_file
PASSED tests/func/test_add.py::test_add_with_out
PASSED tests/func/test_add.py::test_add_to_cache_different_name
PASSED tests/func/test_add.py::test_add_to_cache_not_exists
PASSED tests/func/test_add.py::test_add_to_cache_from_remote
PASSED tests/func/test_add.py::test_add_ignored
PASSED tests/func/test_add.py::test_add_on_not_existing_file_should_not_remove_stage_file
PASSED tests/func/test_add.py::test_add_does_not_remove_stage_file_on_failure[dvc.repo.index.Index.check_graph]
PASSED tests/func/test_add.py::test_add_does_not_remove_stage_file_on_failure[dvc.stage.Stage.add_outs]
PASSED tests/func/test_add.py::test_add_updates_to_cloud_versioning_dir
PASSED tests/func/test_analytics.py::test_daemon_analytics
PASSED tests/func/test_analytics.py::test_main_analytics
PASSED tests/func/test_analytics.py::test_collect_and_send_report
PASSED tests/func/test_analytics.py::test_scm_dvc_only
PASSED tests/func/test_analytics.py::test_scm_git
PASSED tests/func/test_analytics.py::test_scm_subrepo
PASSED tests/func/test_check_ignore.py::test_check_ignore[ignored-0-True]
PASSED tests/func/test_check_ignore.py::test_check_ignore[not_ignored-1-False]
PASSED tests/func/test_check_ignore.py::test_check_ignore_details[file-0-.dvcignore:1:f*\tfile\n]
PASSED tests/func/test_check_ignore.py::test_check_ignore_details[foo-0-.dvcignore:2:!foo\tfoo\n]
PASSED tests/func/test_check_ignore.py::test_check_ignore_details[dir/foobar-0-dir/.dvcignore:1:foobar\tdir/foobar\n]
PASSED tests/func/test_check_ignore.py::test_check_ignore_non_matching[True]
PASSED tests/func/test_check_ignore.py::test_check_ignore_non_matching[False]
PASSED tests/func/test_check_ignore.py::test_check_ignore_error_args_cases[args0]
PASSED tests/func/test_check_ignore.py::test_check_ignore_error_args_cases[args1]
PASSED tests/func/test_check_ignore.py::test_check_ignore_error_args_cases[args2]
PASSED tests/func/test_check_ignore.py::test_check_ignore_error_args_cases[args3]
PASSED tests/func/test_check_ignore.py::test_check_ignore_error_args_cases[args4]
PASSED tests/func/test_check_ignore.py::test_check_ignore_dir[path0-0]
PASSED tests/func/test_check_ignore.py::test_check_ignore_dir[path1-1]
PASSED tests/func/test_check_ignore.py::test_check_ignore_default_dir
PASSED tests/func/test_check_ignore.py::test_check_ignore_out_side_repo
PASSED tests/func/test_check_ignore.py::test_check_ignore_sub_repo
PASSED tests/func/test_check_ignore.py::test_check_sub_dir_ignore_file
PASSED tests/func/test_check_ignore.py::test_check_ignore_details_all
PASSED tests/func/test_check_ignore.py::test_check_ignore_stdin_mode[ignored-0-True]
PASSED tests/func/test_check_ignore.py::test_check_ignore_stdin_mode[not_ignored-1-False]
PASSED tests/func/test_checkout.py::test_checkout
PASSED tests/func/test_checkout.py::test_checkout_cli
PASSED tests/func/test_checkout.py::test_remove_files_when_checkout
PASSED tests/func/test_checkout.py::TestCheckoutCleanWorkingDir::test
PASSED tests/func/test_checkout.py::TestCheckoutCleanWorkingDir::test_force
PASSED tests/func/test_checkout.py::test_checkout_selective_remove
PASSED tests/func/test_checkout.py::test_gitignore_basic
PASSED tests/func/test_checkout.py::test_gitignore_when_checkout
PASSED tests/func/test_checkout.py::test_checkout_missing_md5_in_lock_file_for_outs_deps
PASSED tests/func/test_checkout.py::test_checkout_empty_dir
PASSED tests/func/test_checkout.py::test_checkout_not_cached_file
PASSED tests/func/test_checkout.py::test_checkout_with_deps_cli
PASSED tests/func/test_checkout.py::test_checkout_directory
PASSED tests/func/test_checkout.py::test_checkout_suggest_git
PASSED tests/func/test_checkout.py::test_checkout_target_recursive_should_not_remove_other_used_files
PASSED tests/func/test_checkout.py::test_checkout_recursive_not_directory
PASSED tests/func/test_checkout.py::test_checkout_moved_cache_dir_with_symlinks
PASSED tests/func/test_checkout.py::test_checkout_no_checksum
PASSED tests/func/test_checkout.py::test_partial_checkout[dir/subdir]
PASSED tests/func/test_checkout.py::test_partial_checkout[dir/subdir/file]
PASSED tests/func/test_checkout.py::test_stats_on_empty_checkout
PASSED tests/func/test_checkout.py::test_stats_on_checkout
PASSED tests/func/test_checkout.py::test_stats_on_added_file_from_tracked_dir
PASSED tests/func/test_checkout.py::test_stats_on_updated_file_from_tracked_dir
PASSED tests/func/test_checkout.py::test_stats_on_removed_file_from_tracked_dir
PASSED tests/func/test_checkout.py::test_stats_on_show_changes_does_not_show_summary
PASSED tests/func/test_checkout.py::test_stats_does_not_show_changes_by_default
PASSED tests/func/test_checkout.py::test_checkout_with_relink_existing[hardlink]
PASSED tests/func/test_checkout.py::test_checkout_with_relink_existing[symlink]
PASSED tests/func/test_checkout.py::test_checkout_with_relink_existing[copy]
PASSED tests/func/test_checkout.py::test_checkout_with_deps
PASSED tests/func/test_checkout.py::test_checkout_recursive
PASSED tests/func/test_checkout.py::test_checkouts_with_different_addressing
PASSED tests/func/test_checkout.py::test_checkouts_on_same_stage_name_and_output_name
PASSED tests/func/test_checkout.py::test_checkouts_for_pipeline_tracked_outs
PASSED tests/func/test_checkout.py::test_checkout_executable
PASSED tests/func/test_checkout.py::test_checkout_partial
PASSED tests/func/test_checkout.py::test_checkout_partial_unchanged
PASSED tests/func/test_checkout.py::test_checkout_partial_subdir
PASSED tests/func/test_checkout.py::test_checkout_file
PASSED tests/func/test_checkout.py::test_checkout_dir_compat
PASSED tests/func/test_checkout.py::test_checkout_cleanup_properly_on_untracked_nested_directories
PASSED tests/func/test_cli.py::test_argparse
PASSED tests/func/test_cli.py::test_pull
PASSED tests/func/test_cli.py::test_push
PASSED tests/func/test_cli.py::test_status
PASSED tests/func/test_cli.py::test_repro
PASSED tests/func/test_cli.py::test_remove
PASSED tests/func/test_cli.py::test_add
PASSED tests/func/test_cli.py::test_config_unset
PASSED tests/func/test_cli.py::test_config_list
PASSED tests/func/test_cli.py::test_checkout
PASSED tests/func/test_cli.py::test_find_root
PASSED tests/func/test_cli.py::test_cd
PASSED tests/func/test_cli.py::test_unknown_command_help
PASSED tests/func/test_cli.py::test_unknown_subcommand_help
PASSED tests/func/test_commit.py::test_commit_recursive
PASSED tests/func/test_commit.py::test_commit_force
PASSED tests/func/test_commit.py::test_commit_preserve_fields
PASSED tests/func/test_commit.py::test_commit_with_deps
PASSED tests/func/test_commit.py::test_commit_changed_md5
PASSED tests/func/test_commit.py::test_commit_no_exec
PASSED tests/func/test_commit.py::test_commit_granular_output
PASSED tests/func/test_commit.py::test_commit_granular_output_file
PASSED tests/func/test_commit.py::test_commit_granular_output_dir
PASSED tests/func/test_commit.py::test_commit_granular_dir
PASSED tests/func/test_commit.py::test_commit_no_exec_missing_dep
PASSED tests/func/test_commit.py::test_commit_no_exec_missing_out
PASSED tests/func/test_commit.py::test_commit_pipeline_stage
PASSED tests/func/test_commit.py::test_imported_entries_unchanged
PASSED tests/func/test_commit.py::test_commit_updates_to_cloud_versioning_dir
PASSED tests/func/test_commit.py::test_commit_dos2unix
PASSED tests/func/test_config.py::test_config_set
PASSED tests/func/test_config.py::test_config_set_local
PASSED tests/func/test_config.py::test_config_set_in_non_dvc_repo
PASSED tests/func/test_config.py::test_config_get[args0-0-False]
PASSED tests/func/test_config.py::test_config_get[args1-0-myremote]
PASSED tests/func/test_config.py::test_config_get[args2-0-iterative]
PASSED tests/func/test_config.py::test_config_get[args3-0-iterative]
PASSED tests/func/test_config.py::test_config_get[args4-251-option 'profile' doesn't exist]
PASSED tests/func/test_config.py::test_config_get[args5-0-gs://bucket/path]
PASSED tests/func/test_config.py::test_config_get[args6-0-gs://bucket/path]
PASSED tests/func/test_config.py::test_config_get[args7-251-remote 'other' doesn't exist]
PASSED tests/func/test_config.py::test_config_get_in_non_dvc_repo[args0-251]
PASSED tests/func/test_config.py::test_config_get_in_non_dvc_repo[args1-251]
PASSED tests/func/test_config.py::test_config_get_in_non_dvc_repo[args2-0]
PASSED tests/func/test_config.py::test_config_list
PASSED tests/func/test_config.py::test_config_list_in_non_dvc_repo[args0-251]
PASSED tests/func/test_config.py::test_config_list_in_non_dvc_repo[args1-251]
PASSED tests/func/test_config.py::test_config_list_in_non_dvc_repo[args2-0]
PASSED tests/func/test_config.py::test_list_bad_args[args0]
PASSED tests/func/test_config.py::test_list_bad_args[args1]
PASSED tests/func/test_config.py::test_list_bad_args[args2]
PASSED tests/func/test_config.py::test_set_invalid_key
PASSED tests/func/test_config.py::test_merging_two_levels
PASSED tests/func/test_config.py::test_config_loads_without_error_for_non_dvc_repo
PASSED tests/func/test_config.py::test_load_relative_paths[credentialpath-s3://mybucket/my/path]
PASSED tests/func/test_config.py::test_load_relative_paths[credentialpath-gs://my-bucket/path]
PASSED tests/func/test_config.py::test_load_relative_paths[keyfile-ssh://user@example.com:1234/path/to/dir]
PASSED tests/func/test_config.py::test_load_relative_paths[cert_path-webdavs://example.com/files/USERNAME/]
PASSED tests/func/test_config.py::test_load_relative_paths[key_path-webdavs://example.com/files/USERNAME/]
PASSED tests/func/test_config.py::test_load_relative_paths[gdrive_service_account_json_file_path-gdrive://root/test]
PASSED tests/func/test_config.py::test_load_relative_paths[gdrive_user_credentials_file-gdrive://root/test]
PASSED tests/func/test_config.py::test_config_gdrive_fields
PASSED tests/func/test_config.py::test_config_remote
PASSED tests/func/test_config.py::test_config_show_origin_single
PASSED tests/func/test_config.py::test_config_show_origin_merged
PASSED tests/func/test_daemon.py::test_analytics
PASSED tests/func/test_daemon.py::test_updater
PASSED tests/func/test_data_cloud.py::TestRemote::test
PASSED tests/func/test_data_cloud.py::TestRemote::test_stage_cache_push_pull
PASSED tests/func/test_data_cloud.py::test_cloud_cli
PASSED tests/func/test_data_cloud.py::test_data_cloud_error_cli
PASSED tests/func/test_data_cloud.py::test_warn_on_outdated_stage
PASSED tests/func/test_data_cloud.py::test_hash_recalculation
PASSED tests/func/test_data_cloud.py::test_missing_cache
PASSED tests/func/test_data_cloud.py::test_verify_hashes
PASSED tests/func/test_data_cloud.py::test_pull_git_imports[git_dir]
PASSED tests/func/test_data_cloud.py::test_pull_git_imports[erepo_dir]
PASSED tests/func/test_data_cloud.py::test_pull_external_dvc_imports
PASSED tests/func/test_data_cloud.py::test_pull_partial_import
PASSED tests/func/test_data_cloud.py::test_pull_partial_import_missing
PASSED tests/func/test_data_cloud.py::test_pull_partial_import_modified
PASSED tests/func/test_data_cloud.py::test_pull_external_dvc_imports_mixed
PASSED tests/func/test_data_cloud.py::test_dvc_pull_pipeline_stages
PASSED tests/func/test_data_cloud.py::test_pipeline_file_target_ops
PASSED tests/func/test_data_cloud.py::test_push_stats[fs0-2 files pushed]
PASSED tests/func/test_data_cloud.py::test_push_stats[fs1-1 file pushed]
PASSED tests/func/test_data_cloud.py::test_push_stats[fs2-Everything is up to date]
PASSED tests/func/test_data_cloud.py::test_fetch_stats[fs0-2 files fetched]
PASSED tests/func/test_data_cloud.py::test_fetch_stats[fs1-1 file fetched]
PASSED tests/func/test_data_cloud.py::test_fetch_stats[fs2-Everything is up to date.]
PASSED tests/func/test_data_cloud.py::test_pull_stats
PASSED tests/func/test_data_cloud.py::test_push_pull_all[all_tags-2]
PASSED tests/func/test_data_cloud.py::test_push_pull_all[all_branches-3]
PASSED tests/func/test_data_cloud.py::test_push_pull_all[all_commits-3]
PASSED tests/func/test_data_cloud.py::test_push_pull_fetch_pipeline_stages
PASSED tests/func/test_data_cloud.py::test_pull_partial
PASSED tests/func/test_data_cloud.py::test_output_remote
PASSED tests/func/test_data_cloud.py::test_target_remote
PASSED tests/func/test_data_cloud.py::test_output_target_remote
PASSED tests/func/test_data_cloud.py::test_pull_allow_missing
PASSED tests/func/test_data_cloud.py::test_pull_granular_excluding_import_that_cannot_be_pulled
PASSED tests/func/test_data_status.py::test_git_to_dvc_path_wdir_transformation[None]
PASSED tests/func/test_data_status.py::test_git_to_dvc_path_wdir_transformation[path1]
PASSED tests/func/test_data_status.py::test_file
PASSED tests/func/test_data_status.py::test_directory
PASSED tests/func/test_data_status.py::test_tracked_directory_deep
PASSED tests/func/test_data_status.py::test_new_empty_git_repo
PASSED tests/func/test_data_status.py::test_noscm_repo
PASSED tests/func/test_data_status.py::test_unchanged
PASSED tests/func/test_data_status.py::test_skip_uncached_pipeline_outputs
PASSED tests/func/test_data_status.py::test_outs_with_no_hashes
PASSED tests/func/test_data_status.py::test_outs_with_no_hashes_and_with_uncommitted_files
PASSED tests/func/test_data_status.py::test_subdir
PASSED tests/func/test_data_status.py::test_untracked_newly_added_files
PASSED tests/func/test_data_status.py::test_missing_cache_workspace_exists
PASSED tests/func/test_data_status.py::test_missing_cache_missing_workspace
PASSED tests/func/test_data_status.py::test_git_committed_missing_cache_workspace_exists
PASSED tests/func/test_data_status.py::test_git_committed_missing_cache_missing_workspace
PASSED tests/func/test_data_status.py::test_partial_missing_cache
PASSED tests/func/test_data_status.py::test_missing_dir_object_from_head
PASSED tests/func/test_data_status.py::test_missing_dir_object_from_index
PASSED tests/func/test_data_status.py::test_missing_remote_cache
PASSED tests/func/test_data_status.py::test_not_in_remote_respects_not_pushable
PASSED tests/func/test_data_status.py::test_root_from_dir_to_file
PASSED tests/func/test_data_status.py::test_root_from_file_to_dir
PASSED tests/func/test_data_status.py::test_empty_dir
PASSED tests/func/test_dataset.py::test_dvc
PASSED tests/func/test_dataset.py::test_datachain
PASSED tests/func/test_dataset.py::test_url
PASSED tests/func/test_dataset.py::test_dvc_dump
PASSED tests/func/test_dataset.py::test_datachain_dump
PASSED tests/func/test_dataset.py::test_url_dump
PASSED tests/func/test_dataset.py::test_invalidation
PASSED tests/func/test_dataset.py::test_dvc_dataset_pipeline
PASSED tests/func/test_dataset.py::test_datachain_dataset_pipeline
PASSED tests/func/test_dataset.py::test_url_dataset_pipeline
PASSED tests/func/test_dataset.py::test_pipeline_when_not_in_sync
